,PBLH_24,PBLH_48,PBLH_avg_24,PBLH_avg_48,Raw,Filtered,Raw_mean,Filt_mean
2015-09-01 00:00:00,0.000,478.631,0.000,435.217,1160.000,1160.000,,
2015-09-01 01:00:00,194.765,396.039,194.397,431.025,1170.000,,1425.000,
2015-09-01 02:00:00,99.327,393.915,133.612,411.249,1190.000,1190.000,1197.143,
2015-09-01 03:00:00,63.739,409.116,48.555,401.139,1240.000,,1268.571,
2015-09-01 04:00:00,34.333,357.781,34.104,382.370,1340.000,1340.000,1328.571,
2015-09-01 05:00:00,68.489,466.989,55.246,436.227,1310.000,,1311.429,
2015-09-01 06:00:00,41.230,377.523,43.398,393.887,,,,
2015-09-01 07:00:00,43.892,382.502,50.333,413.431,,,,
2015-09-01 08:00:00,19.720,137.407,60.989,312.944,,,,
2015-09-01 09:00:00,19.688,122.791,31.180,235.548,,,,
2015-09-01 10:00:00,54.538,58.704,105.613,156.170,,,,
2015-09-01 11:00:00,56.629,56.376,91.530,111.292,,,,
2015-09-01 12:00:00,58.572,61.770,92.201,66.398,,,,
2015-09-01 13:00:00,79.640,58.377,81.961,91.654,,,,
2015-09-01 14:00:00,328.307,412.850,323.584,410.450,,,,
2015-09-01 15:00:00,465.126,535.729,510.100,521.614,,,,
2015-09-01 16:00:00,623.034,675.668,647.923,658.158,,,,
2015-09-01 17:00:00,887.203,848.371,912.186,825.889,,,,
2015-09-01 18:00:00,1276.342,1143.229,1302.707,1127.073,,,,
2015-09-01 19:00:00,1695.848,1797.018,1658.494,1718.136,,,,
2015-09-01 20:00:00,2187.104,2104.234,1977.123,1963.510,,,,
2015-09-01 21:00:00,2008.170,2122.635,2039.983,1939.376,,,,
2015-09-01 22:00:00,1407.869,1822.820,1312.035,1739.962,,,,
2015-09-01 23:00:00,991.362,350.602,1016.332,533.419,,,,
2015-09-02 00:00:00,0.000,1006.982,0.000,1251.551,,,,
2015-09-02 01:00:00,131.442,415.560,135.263,518.984,,,,
2015-09-02 02:00:00,177.168,470.620,146.988,426.515,,,,
2015-09-02 03:00:00,97.055,257.817,119.644,291.560,,,,
2015-09-02 04:00:00,55.596,454.038,120.291,485.532,,,,
2015-09-02 05:00:00,307.017,413.737,274.144,416.252,,,,
2015-09-02 06:00:00,259.500,408.466,228.514,418.396,1040.000,,,
2015-09-02 07:00:00,170.799,355.717,180.070,379.166,290.000,,491.429,
2015-09-02 08:00:00,110.242,355.217,111.853,391.773,450.000,,405.714,
2015-09-02 09:00:00,208.313,294.811,148.523,317.300,820.000,,768.571,
2015-09-02 10:00:00,102.104,318.306,88.395,314.160,1025.000,,962.143,
2015-09-02 11:00:00,62.350,310.496,61.819,310.004,1130.000,,1111.429,
2015-09-02 12:00:00,144.810,260.301,100.744,254.470,1590.000,1590.000,1265.000,
2015-09-02 13:00:00,23.675,327.820,76.996,344.198,1320.000,1320.000,744.286,
2015-09-02 14:00:00,309.135,453.019,313.696,406.444,340.000,,408.571,
2015-09-02 15:00:00,471.655,628.407,477.381,597.695,320.000,,353.571,
2015-09-02 16:00:00,772.663,753.881,737.366,720.992,400.000,,460.714,
2015-09-02 17:00:00,1003.543,930.479,956.461,915.846,600.000,,590.000,
2015-09-02 18:00:00,1181.837,1261.552,1169.412,1232.932,1730.000,,1569.286,
2015-09-02 19:00:00,1471.105,1641.499,1460.532,1610.104,2040.000,2040.000,2192.143,
2015-09-02 20:00:00,1799.060,2053.539,1771.325,2015.351,1390.000,1390.000,1371.429,1371.429
2015-09-02 21:00:00,2177.273,2091.640,2068.705,1945.086,1540.000,1540.000,1494.286,1494.286
2015-09-02 22:00:00,2105.621,1706.024,2093.278,1413.466,2470.000,2470.000,2012.857,2012.857
2015-09-02 23:00:00,1962.887,1050.488,1941.347,1048.939,1670.000,1670.000,1720.000,1720.000
2015-09-03 00:00:00,0.000,283.520,0.000,469.542,1660.000,,1690.000,
2015-09-03 01:00:00,100.942,388.735,275.531,422.552,1680.000,,1638.571,
2015-09-03 02:00:00,168.880,413.293,133.661,405.648,1390.000,,1217.143,
2015-09-03 03:00:00,141.845,327.641,122.282,306.791,280.000,,882.857,
2015-09-03 04:00:00,19.775,257.994,57.765,251.919,1370.000,,1998.571,
2015-09-03 05:00:00,216.098,367.042,150.697,339.777,320.000,,530.000,
2015-09-03 06:00:00,182.891,244.537,208.776,309.315,290.000,290.000,357.143,
2015-09-03 07:00:00,97.803,182.327,137.606,206.457,640.000,640.000,505.714,
2015-09-03 08:00:00,73.604,175.375,77.935,186.836,280.000,,334.286,
2015-09-03 09:00:00,19.655,123.560,42.651,133.436,790.000,,788.571,
2015-09-03 10:00:00,96.045,115.687,97.842,126.877,460.000,,610.000,
2015-09-03 11:00:00,38.846,79.939,41.947,102.392,540.000,,577.143,
2015-09-03 12:00:00,19.609,72.761,23.937,87.560,460.000,,464.286,
2015-09-03 13:00:00,19.589,160.454,31.391,159.809,260.000,,308.571,
2015-09-03 14:00:00,405.901,462.549,395.930,439.914,370.000,,365.714,
2015-09-03 15:00:00,586.083,546.984,546.754,543.593,1885.000,1885.000,677.857,
2015-09-03 16:00:00,709.214,745.726,686.583,730.860,1890.000,1890.000,1695.714,1695.714
2015-09-03 17:00:00,975.919,963.219,926.865,949.236,1715.000,1715.000,1865.000,1865.000
2015-09-03 18:00:00,1209.166,1423.311,1159.485,1392.057,1740.000,1740.000,1973.571,1973.571
2015-09-03 19:00:00,1693.892,1775.421,1618.178,1749.049,2765.000,2765.000,2170.000,2170.000
2015-09-03 20:00:00,2127.359,2094.193,2021.202,2050.323,2330.000,2330.000,2164.286,2164.286
2015-09-03 21:00:00,2082.902,2259.340,1896.930,2214.557,1900.000,1900.000,1722.857,1722.857
2015-09-03 22:00:00,1483.994,2523.845,1181.634,2201.156,1280.000,,1238.571,
2015-09-03 23:00:00,1534.065,1605.653,1388.012,1382.733,450.000,,714.286,
2015-09-04 00:00:00,,,,,920.000,,2066.429,
2015-09-04 01:00:00,,,,,2610.000,,2580.000,
2015-09-04 02:00:00,,,,,2510.000,,2442.857,
2015-09-04 03:00:00,,,,,1230.000,1230.000,1245.714,
2015-09-04 04:00:00,,,,,320.000,,342.857,
2015-09-04 05:00:00,,,,,440.000,440.000,462.857,462.857
2015-09-04 06:00:00,,,,,1450.000,1450.000,873.571,873.571
2015-09-04 07:00:00,,,,,1530.000,,1425.714,
2015-09-04 08:00:00,,,,,820.000,,807.143,
2015-09-04 09:00:00,,,,,830.000,,844.286,
2015-09-04 10:00:00,,,,,890.000,,969.286,
2015-09-04 11:00:00,,,,,640.000,640.000,961.429,
2015-09-04 12:00:00,,,,,1460.000,,1077.857,
2015-09-04 13:00:00,,,,,460.000,460.000,362.857,
2015-09-04 14:00:00,,,,,400.000,,358.571,
2015-09-04 15:00:00,,,,,1845.000,,1235.000,
2015-09-04 16:00:00,,,,,1980.000,,1975.714,
2015-09-04 17:00:00,,,,,990.000,990.000,1315.714,1315.714
2015-09-04 18:00:00,,,,,1120.000,1120.000,1545.714,1545.714
2015-09-04 19:00:00,,,,,2255.000,2255.000,1643.571,1643.571
2015-09-04 20:00:00,,,,,2825.000,2825.000,1880.000,1880.000
2015-09-04 21:00:00,,,,,1480.000,1480.000,1528.571,
2015-09-04 22:00:00,,,,,1680.000,,1661.429,
2015-09-04 23:00:00,,,,,1400.000,,1217.143,
2015-09-05 00:00:00,0.000,651.718,0.000,822.759,640.000,,725.714,
2015-09-05 01:00:00,135.646,792.542,244.359,778.170,2150.000,2150.000,2065.714,
2015-09-05 02:00:00,121.224,554.678,138.760,605.994,1310.000,1310.000,1630.714,1630.714
2015-09-05 03:00:00,68.231,545.412,202.513,527.799,1510.000,1510.000,1352.857,1352.857
2015-09-05 04:00:00,222.987,467.025,124.337,456.158,290.000,290.000,287.143,287.143
2015-09-05 05:00:00,103.106,419.415,158.206,396.226,620.000,620.000,455.714,455.714
2015-09-05 06:00:00,192.936,407.650,175.004,400.670,1440.000,1440.000,1281.429,1281.429
2015-09-05 07:00:00,271.538,391.671,232.265,382.805,500.000,500.000,634.286,634.286
2015-09-05 08:00:00,185.998,467.600,203.854,414.000,490.000,490.000,452.857,452.857
2015-09-05 09:00:00,32.739,465.120,108.013,434.402,370.000,370.000,448.571,448.571
2015-09-05 10:00:00,105.415,263.500,93.356,354.504,560.000,560.000,550.000,550.000
2015-09-05 11:00:00,59.698,219.721,67.197,255.742,420.000,420.000,450.000,450.000
2015-09-05 12:00:00,31.013,156.659,47.529,198.950,510.000,,535.714,
2015-09-05 13:00:00,87.042,110.433,68.079,158.556,730.000,,705.714,
2015-09-05 14:00:00,529.834,358.706,400.733,391.754,740.000,,741.429,
2015-09-05 15:00:00,471.989,613.618,490.577,561.720,770.000,,768.571,
2015-09-05 16:00:00,683.225,723.062,672.308,682.344,900.000,900.000,868.571,
2015-09-05 17:00:00,970.546,912.698,952.010,860.397,1135.000,1135.000,1166.429,
2015-09-05 18:00:00,1169.528,1171.126,1147.345,1130.765,2030.000,,2080.000,
2015-09-05 19:00:00,1428.676,1674.945,1413.528,1624.103,2545.000,2545.000,2390.714,
2015-09-05 20:00:00,1880.340,2098.146,1841.360,2049.478,1690.000,1690.000,2212.857,2212.857
2015-09-05 21:00:00,2185.357,2457.561,2115.208,2375.797,2700.000,,2681.429,
2015-09-05 22:00:00,2278.619,1841.281,2160.818,1742.085,2285.000,2285.000,1840.714,1840.714
2015-09-05 23:00:00,2226.345,1538.872,2104.722,1565.129,1940.000,1940.000,1828.571,
2015-09-06 00:00:00,0.000,2391.069,0.000,2145.999,1650.000,,1641.429,
2015-09-06 01:00:00,101.783,759.448,100.456,834.172,1130.000,,1208.571,
2015-09-06 02:00:00,137.308,783.363,190.316,654.737,1930.000,1930.000,1624.286,
2015-09-06 03:00:00,211.899,603.040,161.408,565.321,960.000,,1456.429,
2015-09-06 04:00:00,243.707,533.792,204.212,499.616,1990.000,,2034.286,
2015-09-06 05:00:00,178.170,408.767,187.924,433.293,1180.000,,1102.857,
2015-09-06 06:00:00,132.866,407.119,180.139,394.617,1720.000,,1524.286,
2015-09-06 07:00:00,242.931,467.775,162.016,447.911,1450.000,,1458.571,
2015-09-06 08:00:00,116.437,413.584,126.810,424.042,1830.000,,1581.429,
2015-09-06 09:00:00,217.635,461.247,201.504,407.277,1630.000,1630.000,1309.286,1309.286
2015-09-06 10:00:00,243.511,415.326,247.635,365.340,400.000,400.000,397.143,397.143
2015-09-06 11:00:00,278.222,408.618,158.795,340.282,420.000,420.000,418.571,
2015-09-06 12:00:00,224.791,466.211,100.538,262.526,420.000,,424.286,
2015-09-06 13:00:00,125.230,277.484,145.832,271.442,380.000,380.000,397.143,397.143
2015-09-06 14:00:00,405.068,472.439,364.701,442.521,570.000,570.000,515.714,
2015-09-06 15:00:00,421.589,531.401,482.978,520.887,720.000,,674.286,
2015-09-06 16:00:00,645.474,666.242,622.622,642.468,720.000,720.000,718.571,
2015-09-06 17:00:00,778.969,872.533,783.049,855.109,770.000,770.000,1075.714,1075.714
2015-09-06 18:00:00,1120.847,1370.608,1116.551,1340.656,1540.000,1540.000,1552.857,
2015-09-06 19:00:00,1521.141,1755.935,1490.928,1696.911,1680.000,1680.000,1702.857,1702.857
2015-09-06 20:00:00,1751.625,2067.756,1715.196,2040.483,1950.000,1950.000,1904.286,1904.286
2015-09-06 21:00:00,2103.094,2434.385,2063.986,2372.385,2260.000,2260.000,2193.571,
2015-09-06 22:00:00,2343.924,2665.851,2289.916,2567.525,2560.000,2560.000,2307.143,
2015-09-06 23:00:00,2466.304,2832.183,2358.315,2601.116,2040.000,2040.000,1862.857,
2015-09-07 00:00:00,0.000,623.678,0.000,692.449,1530.000,,1527.143,
2015-09-07 01:00:00,192.595,550.573,183.470,617.865,1570.000,1570.000,1716.429,1716.429
2015-09-07 02:00:00,201.106,506.124,199.694,509.117,1010.000,,1137.143,
2015-09-07 03:00:00,95.442,351.991,161.277,406.986,940.000,,1173.571,
2015-09-07 04:00:00,19.801,266.794,132.733,331.988,1250.000,,1585.714,
2015-09-07 05:00:00,19.759,398.046,93.929,384.950,1130.000,,1222.857,
2015-09-07 06:00:00,19.715,402.369,72.840,335.622,1210.000,,1422.143,
2015-09-07 07:00:00,19.689,392.361,74.535,344.001,1290.000,,1232.857,
2015-09-07 08:00:00,37.117,407.658,53.696,320.655,1180.000,,1177.143,
2015-09-07 09:00:00,63.885,325.437,82.971,291.093,1790.000,,1286.429,
2015-09-07 10:00:00,19.636,321.107,49.102,232.995,1160.000,,1158.571,
2015-09-07 11:00:00,19.623,97.129,46.168,161.403,1390.000,1390.000,1102.857,
2015-09-07 12:00:00,62.867,178.499,52.875,156.481,710.000,,715.714,
2015-09-07 13:00:00,19.593,530.054,43.956,363.440,450.000,450.000,517.143,517.143
2015-09-07 14:00:00,260.871,464.465,264.848,440.826,460.000,460.000,465.714,465.714
2015-09-07 15:00:00,468.933,604.730,458.064,575.071,670.000,670.000,859.286,859.286
2015-09-07 16:00:00,661.316,756.224,650.865,722.240,860.000,860.000,963.571,963.571
2015-09-07 17:00:00,821.599,1054.373,815.107,1034.350,2010.000,2010.000,1941.429,1941.429
2015-09-07 18:00:00,1415.693,1405.074,1371.032,1381.945,2310.000,2310.000,2391.429,2391.429
2015-09-07 19:00:00,1766.539,1774.289,1721.448,1759.314,2450.000,2450.000,2466.429,2466.429
2015-09-07 20:00:00,2058.358,2125.305,2011.853,2105.154,2390.000,2390.000,2391.429,2391.429
2015-09-07 21:00:00,2301.197,2544.660,2190.524,2489.587,2410.000,2410.000,2570.714,2570.714
2015-09-07 22:00:00,2311.954,2760.872,2101.414,2707.617,2230.000,2230.000,2651.429,2651.429
2015-09-07 23:00:00,1910.106,2869.245,1742.991,2753.834,2430.000,2430.000,2655.714,2655.714
2015-09-08 00:00:00,0.000,702.393,0.000,859.433,2470.000,,2586.429,
2015-09-08 01:00:00,123.071,294.008,126.612,415.083,2210.000,,2244.286,
2015-09-08 02:00:00,149.974,378.371,134.691,401.440,1900.000,,1947.143,
2015-09-08 03:00:00,391.966,478.038,173.103,523.899,1790.000,1790.000,1857.857,
2015-09-08 04:00:00,262.091,463.853,239.625,503.400,1780.000,,1784.286,
2015-09-08 05:00:00,264.301,402.680,158.685,468.848,1870.000,,1880.000,
2015-09-08 06:00:00,201.712,219.868,146.271,257.687,2020.000,,1994.286,
2015-09-08 07:00:00,19.723,49.047,115.030,111.607,1710.000,1710.000,1817.143,1817.143
2015-09-08 08:00:00,74.089,43.950,137.606,70.987,1780.000,,1765.714,
2015-09-08 09:00:00,114.066,36.920,94.000,69.008,670.000,,1067.143,
2015-09-08 10:00:00,67.843,38.230,138.633,70.478,680.000,,685.714,
2015-09-08 11:00:00,42.326,24.163,80.061,43.589,710.000,710.000,705.714,705.714
2015-09-08 12:00:00,75.782,23.554,71.256,41.423,960.000,960.000,778.571,778.571
2015-09-08 13:00:00,27.424,32.687,43.654,49.402,570.000,570.000,594.286,594.286
2015-09-08 14:00:00,407.241,436.255,391.404,435.570,600.000,600.000,607.143,607.143
2015-09-08 15:00:00,562.448,602.407,537.260,584.179,690.000,690.000,792.857,792.857
2015-09-08 16:00:00,743.861,776.881,705.835,776.831,1010.000,1010.000,1007.143,
2015-09-08 17:00:00,893.628,1164.348,882.942,1155.110,1060.000,1060.000,1282.857,1282.857
2015-09-08 18:00:00,1266.020,1547.244,1225.924,1522.818,2550.000,2550.000,2007.857,2007.857
2015-09-08 19:00:00,1683.294,1946.347,1637.265,1908.967,1940.000,1940.000,2027.857,2027.857
2015-09-08 20:00:00,2006.122,2221.030,1943.784,2199.778,2460.000,2460.000,2406.429,2406.429
2015-09-08 21:00:00,2266.003,2559.832,2186.298,2495.859,2570.000,2570.000,2639.286,2639.286
2015-09-08 22:00:00,2582.889,2748.239,2449.173,2671.559,2600.000,2600.000,2674.286,
2015-09-08 23:00:00,2396.995,2596.516,2236.222,2509.546,2900.000,2900.000,2598.571,
2015-09-09 00:00:00,0.000,2372.327,0.000,2284.875,1940.000,,2042.857,
2015-09-09 01:00:00,268.477,1878.436,229.187,1299.047,2380.000,2380.000,2187.857,
2015-09-09 02:00:00,174.377,773.599,157.822,627.783,1445.000,,1722.143,
2015-09-09 03:00:00,98.747,535.150,79.119,508.132,690.000,,798.571,
2015-09-09 04:00:00,70.122,515.079,67.913,506.634,450.000,,567.143,
2015-09-09 05:00:00,60.348,602.788,58.481,516.605,780.000,780.000,770.000,770.000
2015-09-09 06:00:00,19.755,554.048,71.220,364.345,300.000,300.000,509.286,509.286
2015-09-09 07:00:00,19.732,300.376,37.334,259.448,600.000,600.000,624.286,624.286
2015-09-09 08:00:00,42.424,117.173,44.872,151.109,660.000,660.000,677.143,677.143
2015-09-09 09:00:00,22.015,57.174,42.968,113.586,680.000,680.000,704.286,704.286
2015-09-09 10:00:00,24.884,56.189,37.568,81.043,770.000,770.000,760.000,760.000
2015-09-09 11:00:00,19.650,53.011,35.507,68.532,770.000,770.000,630.000,630.000
2015-09-09 12:00:00,25.131,33.106,47.812,57.528,370.000,370.000,425.714,425.714
2015-09-09 13:00:00,83.069,57.651,64.428,80.417,380.000,380.000,402.857,402.857
2015-09-09 14:00:00,371.401,440.165,291.213,427.640,540.000,540.000,475.714,475.714
2015-09-09 15:00:00,599.128,561.270,619.453,542.384,590.000,590.000,660.000,660.000
2015-09-09 16:00:00,785.055,762.443,818.997,735.046,1000.000,,1041.429,
2015-09-09 17:00:00,1085.816,998.078,1052.583,989.450,1320.000,1320.000,1480.714,1480.714
2015-09-09 18:00:00,1391.787,1452.663,1345.940,1439.022,1770.000,1770.000,1852.857,1852.857
2015-09-09 19:00:00,1694.112,1831.152,1653.911,1804.291,2100.000,2100.000,2146.429,2146.429
2015-09-09 20:00:00,1935.312,2218.330,1897.660,2169.823,2220.000,2220.000,2447.857,2447.857
2015-09-09 21:00:00,2276.735,2380.939,2199.881,2379.180,2370.000,,2466.429,
2015-09-09 22:00:00,2455.555,2531.100,2368.132,2433.899,2650.000,,2659.286,
2015-09-09 23:00:00,2465.654,1759.212,2378.408,1586.435,2640.000,,2310.000,
2015-09-10 00:00:00,0.000,1263.201,0.000,1142.887,2290.000,,2281.429,
2015-09-10 01:00:00,136.790,666.316,140.617,684.010,1830.000,,1764.286,
2015-09-10 02:00:00,274.781,516.147,244.693,594.565,2070.000,2070.000,2002.857,
2015-09-10 03:00:00,84.858,445.772,129.280,523.062,2370.000,,2236.429,
2015-09-10 04:00:00,59.423,217.746,84.614,344.172,2150.000,,1964.286,
2015-09-10 05:00:00,68.697,371.555,91.623,402.875,2190.000,2190.000,1827.857,
2015-09-10 06:00:00,37.888,406.341,49.683,270.446,1140.000,1140.000,1175.714,1175.714
2015-09-10 07:00:00,67.033,192.510,96.467,178.608,360.000,360.000,652.143,652.143
2015-09-10 08:00:00,19.687,65.084,50.081,82.605,590.000,590.000,592.857,592.857
2015-09-10 09:00:00,19.650,49.104,38.578,52.100,1090.000,1090.000,960.000,
2015-09-10 10:00:00,19.639,37.652,24.227,47.955,1030.000,,1280.714,
2015-09-10 11:00:00,19.612,19.656,32.358,34.012,1600.000,1600.000,1157.143,
2015-09-10 12:00:00,21.612,19.644,34.221,25.681,610.000,610.000,541.429,541.429
2015-09-10 13:00:00,23.050,19.623,41.118,25.848,470.000,470.000,451.429,451.429
2015-09-10 14:00:00,257.976,325.673,263.224,307.938,490.000,490.000,502.857,502.857
2015-09-10 15:00:00,487.414,517.340,518.579,496.220,520.000,520.000,787.857,787.857
2015-09-10 16:00:00,738.666,693.374,712.140,674.591,890.000,890.000,975.000,975.000
2015-09-10 17:00:00,959.730,949.584,956.016,937.829,1770.000,1770.000,1712.143,1712.143
2015-09-10 18:00:00,1441.345,1324.506,1421.318,1294.525,1720.000,1720.000,1730.000,1730.000
2015-09-10 19:00:00,1881.833,1835.690,1849.500,1806.976,1860.000,,1821.429,
