,PBLH_24,PBLH_48,PBLH_avg_24,PBLH_avg_48,Raw,Filtered,Raw_mean,Filt_mean
2015-09-10 20:00:00,2135.284,2270.288,2079.579,2141.756,1910.000,,1962.143,
2015-09-10 21:00:00,2393.087,2135.901,2360.550,1852.078,2580.000,,2338.571,
2015-09-10 22:00:00,2424.659,814.032,2249.360,1180.476,2670.000,2670.000,2504.286,
2015-09-10 23:00:00,2331.252,1809.472,2107.996,1843.677,1760.000,,1902.857,
2015-09-11 00:00:00,0.000,837.590,0.000,979.376,1615.000,1615.000,2040.000,2040.000
2015-09-11 01:00:00,307.434,417.079,175.978,386.058,2560.000,,2127.143,
2015-09-11 02:00:00,149.183,178.080,135.512,166.818,1660.000,1660.000,1652.143,
2015-09-11 03:00:00,85.467,73.272,107.357,96.492,1765.000,,1656.429,
2015-09-11 04:00:00,19.732,55.322,90.203,75.477,1575.000,,1165.714,
2015-09-11 05:00:00,65.941,57.134,79.423,65.185,600.000,600.000,598.571,598.571
2015-09-11 06:00:00,19.665,34.569,45.985,59.940,590.000,590.000,530.000,530.000
2015-09-11 07:00:00,19.664,38.699,56.035,51.127,510.000,510.000,481.429,481.429
2015-09-11 08:00:00,59.409,28.869,51.576,44.627,480.000,480.000,488.571,488.571
2015-09-11 09:00:00,19.660,52.230,30.516,54.352,530.000,530.000,531.429,531.429
2015-09-11 10:00:00,19.630,57.019,35.586,61.694,550.000,550.000,481.429,481.429
2015-09-11 11:00:00,19.606,57.839,41.463,59.911,780.000,780.000,597.143,597.143
2015-09-11 12:00:00,19.601,27.297,31.130,62.531,470.000,470.000,465.714,465.714
2015-09-11 13:00:00,19.584,57.271,28.887,62.946,480.000,480.000,474.286,474.286
2015-09-11 14:00:00,201.777,378.406,212.544,369.409,310.000,310.000,365.714,365.714
2015-09-11 15:00:00,430.083,577.487,441.162,566.155,490.000,490.000,544.286,544.286
2015-09-11 16:00:00,580.415,763.200,586.449,743.109,720.000,720.000,725.714,725.714
2015-09-11 17:00:00,861.034,1107.520,860.455,1077.879,1765.000,1765.000,1482.143,
2015-09-11 18:00:00,1189.087,1425.069,1232.193,1432.696,2255.000,,2161.429,
2015-09-11 19:00:00,1862.356,1837.650,1813.004,1778.834,1990.000,1990.000,2181.429,
2015-09-11 20:00:00,2140.327,2057.287,2142.164,1962.750,2340.000,,2160.000,
2015-09-11 21:00:00,2398.730,2238.143,2179.448,2025.305,2795.000,2795.000,2367.143,
2015-09-11 22:00:00,2433.738,1839.381,2080.760,1797.776,2150.000,2150.000,2251.429,
2015-09-11 23:00:00,2255.398,1729.608,1901.388,1687.938,2170.000,,2034.286,
2015-09-12 00:00:00,0.000,1270.509,0.000,1012.284,2290.000,,2267.143,
2015-09-12 01:00:00,205.712,468.321,151.079,637.687,2225.000,2225.000,2097.857,
2015-09-12 02:00:00,85.799,338.305,103.906,373.704,1440.000,1440.000,1208.571,1208.571
2015-09-12 03:00:00,30.484,304.607,52.532,322.076,580.000,580.000,555.714,555.714
2015-09-12 04:00:00,24.989,343.195,54.459,339.049,1465.000,1465.000,800.714,800.714
2015-09-12 05:00:00,19.731,342.266,56.528,331.152,430.000,,450.000,
2015-09-12 06:00:00,19.723,360.952,39.452,376.292,560.000,,530.000,
2015-09-12 07:00:00,19.695,383.833,48.346,371.799,590.000,590.000,604.286,
2015-09-12 08:00:00,19.666,401.154,46.802,382.077,720.000,720.000,652.857,
2015-09-12 09:00:00,19.636,307.471,52.328,302.780,520.000,,531.429,
2015-09-12 10:00:00,19.620,295.328,38.501,304.908,480.000,,478.571,
2015-09-12 11:00:00,19.617,321.168,52.440,322.461,830.000,,725.714,
2015-09-12 12:00:00,19.578,257.264,39.982,288.661,880.000,880.000,862.857,
2015-09-12 13:00:00,60.488,291.778,30.830,282.273,670.000,,690.000,
2015-09-12 14:00:00,249.225,377.020,247.147,423.703,690.000,690.000,681.429,
2015-09-12 15:00:00,500.095,723.470,501.748,690.137,800.000,800.000,805.714,805.714
2015-09-12 16:00:00,771.241,908.657,724.118,872.597,980.000,980.000,1032.857,1032.857
2015-09-12 17:00:00,1105.672,1065.542,1055.237,1042.767,1980.000,1980.000,1662.143,1662.143
2015-09-12 18:00:00,1358.086,1256.891,1338.499,1205.973,1530.000,1530.000,1737.857,
2015-09-12 19:00:00,1592.983,1514.299,1572.488,1471.819,1680.000,1680.000,1672.857,1672.857
2015-09-12 20:00:00,1903.060,1671.706,1818.661,1655.062,1760.000,1760.000,2025.714,2025.714
2015-09-12 21:00:00,2129.634,1899.047,2026.155,1848.862,2560.000,2560.000,2808.571,2808.571
2015-09-12 22:00:00,2233.208,2059.014,2123.304,1694.182,2860.000,2860.000,2802.857,2802.857
2015-09-12 23:00:00,1876.145,1287.633,1814.573,1264.490,1690.000,1690.000,1940.714,
2015-09-13 00:00:00,0.000,700.071,0.000,642.100,1680.000,1680.000,1862.143,
2015-09-13 01:00:00,102.829,474.712,124.087,460.752,1740.000,,1824.286,
2015-09-13 02:00:00,126.124,265.060,91.653,277.046,2260.000,2260.000,2038.571,
2015-09-13 03:00:00,63.565,303.761,114.520,287.718,1040.000,1040.000,1332.857,
2015-09-13 04:00:00,56.047,374.599,83.194,372.234,1050.000,,1047.143,
2015-09-13 05:00:00,105.128,368.226,125.630,377.740,1120.000,1120.000,1110.000,
2015-09-13 06:00:00,171.712,386.165,193.785,382.347,1660.000,1660.000,1235.714,
2015-09-13 07:00:00,118.714,364.483,185.096,362.194,820.000,,821.429,
2015-09-13 08:00:00,197.788,430.480,162.503,423.154,960.000,,1167.143,
2015-09-13 09:00:00,127.992,442.608,97.757,422.446,1710.000,,1768.571,
2015-09-13 10:00:00,71.194,469.551,127.795,390.712,1770.000,,1380.000,
2015-09-13 11:00:00,111.184,443.757,146.145,367.844,1510.000,,1330.714,
2015-09-13 12:00:00,227.777,358.018,195.192,281.793,1430.000,,1306.429,
2015-09-13 13:00:00,126.106,316.670,161.329,324.704,1460.000,1460.000,1298.571,
2015-09-13 14:00:00,404.008,375.519,402.860,383.411,680.000,,747.143,
2015-09-13 15:00:00,604.224,463.669,575.104,507.655,790.000,,732.857,
2015-09-13 16:00:00,679.147,770.261,682.853,748.785,1655.000,1655.000,1168.571,
2015-09-13 17:00:00,1009.753,1018.428,971.440,953.249,1000.000,1000.000,1344.286,
2015-09-13 18:00:00,1142.621,1182.839,1144.036,1129.869,1120.000,1120.000,1557.143,
2015-09-13 19:00:00,1506.068,1405.770,1425.745,1389.488,1000.000,,1679.286,
2015-09-13 20:00:00,1586.440,1817.514,1517.555,1770.037,2900.000,,2507.143,
2015-09-13 21:00:00,1881.896,2181.227,1803.831,2093.696,2365.000,,1984.286,
2015-09-13 22:00:00,1498.146,2126.730,1272.418,1887.286,1230.000,1230.000,1335.714,
2015-09-13 23:00:00,818.451,745.746,609.609,1072.931,1300.000,1300.000,1221.429,
2015-09-14 00:00:00,0.000,1633.259,0.000,1524.053,980.000,,827.143,
2015-09-14 01:00:00,22.973,528.680,140.565,725.042,1640.000,,1237.857,
2015-09-14 02:00:00,19.802,573.612,82.710,611.835,730.000,,742.857,
2015-09-14 03:00:00,168.719,549.292,169.967,547.914,530.000,,447.143,
2015-09-14 04:00:00,215.524,535.313,175.641,511.345,2265.000,2265.000,739.286,739.286
2015-09-14 05:00:00,215.623,460.105,200.492,466.740,680.000,,655.714,
2015-09-14 06:00:00,210.788,390.274,256.660,415.975,900.000,,717.143,
2015-09-14 07:00:00,209.941,398.726,218.804,393.474,860.000,,845.714,
2015-09-14 08:00:00,265.675,365.999,260.972,380.308,940.000,,940.000,
2015-09-14 09:00:00,327.373,311.271,300.907,360.871,400.000,,495.714,
2015-09-14 10:00:00,377.002,263.603,265.800,264.723,500.000,,542.143,
2015-09-14 11:00:00,138.391,267.848,204.342,275.511,440.000,,482.857,
2015-09-14 12:00:00,58.180,291.301,141.977,291.641,420.000,,425.714,
2015-09-14 13:00:00,284.005,333.445,235.332,307.905,420.000,,447.143,
2015-09-14 14:00:00,395.443,401.872,382.417,390.560,570.000,,561.429,
2015-09-14 15:00:00,541.604,465.225,489.046,507.169,590.000,,643.571,
2015-09-14 16:00:00,598.633,594.948,576.041,585.423,875.000,,720.714,
2015-09-14 17:00:00,710.757,744.079,706.964,724.021,770.000,770.000,903.571,
2015-09-14 18:00:00,1028.330,1012.775,1008.353,1025.722,1820.000,1820.000,1732.143,1732.143
2015-09-14 19:00:00,1458.130,1477.695,1419.838,1452.065,1250.000,1250.000,1272.143,1272.143
2015-09-14 20:00:00,1552.334,1815.613,1523.807,1784.179,1170.000,1170.000,1360.714,1360.714
2015-09-14 21:00:00,1931.462,2094.135,1851.184,2054.255,1220.000,1220.000,1221.429,
2015-09-14 22:00:00,1994.595,2319.727,1929.117,2261.833,2330.000,,1920.714,
2015-09-14 23:00:00,1990.691,726.394,1926.219,1180.414,3100.000,3100.000,3079.286,3079.286
2015-09-15 00:00:00,0.000,364.000,0.000,554.797,3170.000,3170.000,2797.143,2797.143
2015-09-15 01:00:00,246.333,306.942,265.135,395.094,2460.000,2460.000,2161.429,
2015-09-15 02:00:00,199.124,251.049,186.574,358.709,1590.000,,1254.286,
2015-09-15 03:00:00,61.604,260.491,110.916,341.228,770.000,,784.286,
2015-09-15 04:00:00,191.437,187.804,206.853,216.783,860.000,,845.714,
2015-09-15 05:00:00,178.004,400.597,196.264,395.690,700.000,,761.429,
2015-09-15 06:00:00,66.612,531.650,130.800,494.154,840.000,,802.857,
2015-09-15 07:00:00,155.693,350.717,125.141,366.301,700.000,,722.857,
2015-09-15 08:00:00,19.682,287.010,51.719,313.881,700.000,,700.000,
2015-09-15 09:00:00,68.815,286.548,75.042,275.748,710.000,,685.714,
2015-09-15 10:00:00,19.623,137.780,69.650,204.395,510.000,,514.286,
2015-09-15 11:00:00,19.603,115.720,87.752,194.650,590.000,,581.429,
2015-09-15 12:00:00,19.585,175.344,66.231,199.897,1220.000,,849.286,
2015-09-15 13:00:00,19.565,219.379,51.869,234.384,580.000,580.000,646.429,
2015-09-15 14:00:00,288.080,373.616,315.391,386.325,710.000,,580.000,
2015-09-15 15:00:00,418.887,381.150,453.395,462.269,440.000,440.000,552.857,
2015-09-15 16:00:00,512.659,603.347,512.060,615.351,820.000,820.000,818.571,818.571
2015-09-15 17:00:00,706.865,805.506,709.291,802.016,1000.000,1000.000,962.857,962.857
2015-09-15 18:00:00,1038.956,997.646,1032.157,997.580,1795.000,1795.000,1682.143,1682.143
2015-09-15 19:00:00,1494.709,1458.426,1455.099,1438.548,2510.000,2510.000,2198.571,2198.571
2015-09-15 20:00:00,1768.227,1824.808,1718.699,1799.007,1760.000,1760.000,1752.857,1752.857
2015-09-15 21:00:00,1998.707,2181.981,1942.844,1968.686,1870.000,1870.000,1864.286,1864.286
2015-09-15 22:00:00,2064.054,1441.252,2011.207,1340.092,2140.000,2140.000,2195.000,2195.000
2015-09-15 23:00:00,2002.497,988.696,1941.273,933.577,1050.000,,1400.714,
2015-09-16 00:00:00,0.000,411.006,0.000,383.182,1290.000,,1282.857,
2015-09-16 01:00:00,127.980,226.928,178.520,272.699,1630.000,,1412.143,
2015-09-16 02:00:00,240.247,352.622,204.631,297.220,1200.000,,1295.000,
2015-09-16 03:00:00,119.850,358.529,115.753,318.633,1490.000,,1461.429,
2015-09-16 04:00:00,216.610,271.968,226.383,280.137,1400.000,,1342.857,
2015-09-16 05:00:00,185.886,372.809,199.391,281.474,1070.000,,1072.857,
2015-09-16 06:00:00,59.236,352.173,127.517,295.465,860.000,860.000,971.429,
2015-09-16 07:00:00,58.411,252.611,127.138,273.362,1805.000,,1280.714,
2015-09-16 08:00:00,269.594,147.404,212.988,202.038,1020.000,,997.143,
2015-09-16 09:00:00,128.519,304.123,121.036,268.243,790.000,,721.429,
2015-09-16 10:00:00,126.820,450.638,143.048,333.104,620.000,,598.571,
2015-09-16 11:00:00,186.559,475.017,187.834,392.586,430.000,,499.286,
2015-09-16 12:00:00,304.083,371.842,218.455,307.855,400.000,,418.571,
2015-09-16 13:00:00,273.232,406.121,181.033,236.087,440.000,,425.714,
2015-09-16 14:00:00,392.111,535.119,377.811,489.808,580.000,580.000,530.714,
2015-09-16 15:00:00,576.472,655.348,562.531,631.116,810.000,,797.143,
2015-09-16 16:00:00,785.505,879.596,750.658,841.245,1550.000,,1333.571,
2015-09-16 17:00:00,968.641,1062.229,937.059,1052.530,1405.000,,1382.143,
2015-09-16 18:00:00,1142.724,1405.893,1126.187,1346.998,1200.000,,1187.143,
2015-09-16 19:00:00,1417.413,1663.790,1384.347,1593.711,1280.000,1280.000,1310.000,
2015-09-16 20:00:00,1716.338,1796.718,1658.064,1723.707,1440.000,1440.000,1652.143,1652.143
2015-09-16 21:00:00,1802.737,1596.870,1763.020,1360.110,2890.000,2890.000,2654.286,2654.286
2015-09-16 22:00:00,1669.380,1614.540,1570.686,1520.782,1810.000,,1950.000,
2015-09-16 23:00:00,469.456,1215.744,506.074,1121.886,2080.000,,1881.429,
2015-09-17 00:00:00,0.000,611.577,0.000,581.883,750.000,,1194.286,
2015-09-17 01:00:00,229.225,467.752,216.007,516.964,620.000,,915.000,
2015-09-17 02:00:00,315.541,252.511,271.503,296.762,700.000,700.000,1010.000,1010.000
2015-09-17 03:00:00,315.710,280.841,309.640,249.478,430.000,430.000,1270.000,1270.000
2015-09-17 04:00:00,381.089,311.689,316.826,277.528,500.000,500.000,1280.000,
2015-09-17 05:00:00,306.727,318.508,290.012,328.454,260.000,,371.429,
2015-09-17 06:00:00,278.236,362.899,263.422,368.902,440.000,,432.857,
2015-09-17 07:00:00,285.017,342.179,264.566,395.708,280.000,,397.143,
2015-09-17 08:00:00,214.934,293.096,203.078,331.196,290.000,,604.286,
2015-09-17 09:00:00,200.194,250.101,193.105,301.116,1340.000,,980.714,
2015-09-17 10:00:00,137.749,221.163,159.223,255.270,1590.000,,854.286,
2015-09-17 11:00:00,126.097,298.794,170.001,217.152,280.000,,445.714,
2015-09-17 12:00:00,181.148,359.324,200.852,228.852,400.000,400.000,338.571,
2015-09-17 13:00:00,35.008,475.214,87.026,325.187,280.000,280.000,337.143,337.143
2015-09-17 14:00:00,399.453,425.613,381.410,391.457,290.000,,292.857,
2015-09-17 15:00:00,598.176,578.289,564.070,534.273,320.000,,805.000,
2015-09-17 16:00:00,765.897,711.889,723.331,667.204,2255.000,,1895.714,
2015-09-17 17:00:00,914.791,835.088,891.638,818.839,1340.000,,1872.143,
2015-09-17 18:00:00,1141.699,1226.592,1119.570,1204.808,1310.000,1310.000,1594.286,1594.286
2015-09-17 19:00:00,1523.511,1717.428,1506.752,1662.266,1560.000,1560.000,1492.143,1492.143
2015-09-17 20:00:00,1927.584,1873.944,1877.726,1879.175,2250.000,2250.000,2215.000,2215.000
2015-09-17 21:00:00,1855.698,2159.711,1733.987,2067.652,2880.000,2880.000,2630.714,2630.714
2015-09-17 22:00:00,1242.169,1844.195,1253.865,1797.730,2255.000,2255.000,1913.571,
2015-09-17 23:00:00,611.102,790.854,739.000,822.508,910.000,,1201.429,
2015-09-18 00:00:00,0.000,250.101,0.000,415.442,1480.000,,1380.714,
2015-09-18 01:00:00,126.020,258.399,110.078,299.060,1655.000,,1286.429,
2015-09-18 02:00:00,122.574,406.951,132.566,475.422,1310.000,,1258.571,
2015-09-18 03:00:00,88.399,679.968,88.930,553.405,1060.000,,1137.857,
2015-09-18 04:00:00,142.723,234.912,168.992,253.725,1510.000,,1501.429,
2015-09-18 05:00:00,259.631,423.735,219.945,389.564,1500.000,,1204.286,
2015-09-18 06:00:00,203.219,464.232,200.126,410.773,1430.000,,1084.286,
2015-09-18 07:00:00,190.199,422.564,176.352,394.804,1695.000,,1195.000,
2015-09-18 08:00:00,277.687,479.574,254.263,401.383,550.000,,471.429,
2015-09-18 09:00:00,259.507,474.538,234.806,373.437,290.000,,481.429,
2015-09-18 10:00:00,257.857,380.616,223.384,341.946,690.000,,748.571,
2015-09-18 11:00:00,152.844,394.581,137.029,312.785,830.000,,868.571,
2015-09-18 12:00:00,58.273,387.742,81.129,265.572,880.000,,1130.714,
2015-09-18 13:00:00,37.226,419.704,57.184,261.795,1380.000,,1450.000,
2015-09-18 14:00:00,334.853,407.272,330.178,412.395,1510.000,,1241.429,
2015-09-18 15:00:00,467.496,536.411,457.294,517.766,630.000,,635.714,
2015-09-18 16:00:00,529.939,671.264,525.617,652.035,1000.000,1000.000,845.714,845.714
2015-09-18 17:00:00,733.433,841.149,724.542,830.725,1190.000,1190.000,1160.000,1160.000
2015-09-18 18:00:00,989.953,1419.212,968.948,1361.865,1300.000,1300.000,1354.286,1354.286
2015-09-18 19:00:00,1380.027,1820.588,1357.533,1791.089,1680.000,1680.000,1600.000,1600.000
2015-09-18 20:00:00,1943.964,2143.865,1848.602,2110.830,1670.000,1670.000,1725.714,1725.714
2015-09-18 21:00:00,2207.209,2469.640,2143.214,2350.413,1970.000,1970.000,1898.571,1898.571
2015-09-18 22:00:00,1365.499,1799.742,1570.681,1724.415,1690.000,1690.000,1761.429,
2015-09-18 23:00:00,891.443,2045.356,1014.308,1465.660,1540.000,1540.000,1517.143,
2015-09-19 00:00:00,0.000,2345.936,0.000,1847.427,1210.000,,1217.143,
2015-09-19 01:00:00,113.122,687.241,104.771,732.108,1590.000,1590.000,1427.857,
2015-09-19 02:00:00,88.035,685.907,90.232,666.469,1330.000,,1315.714,
2015-09-19 03:00:00,105.504,688.965,91.302,590.908,1220.000,,1228.571,
2015-09-19 04:00:00,178.130,531.974,151.805,480.446,1180.000,,1210.000,
2015-09-19 05:00:00,123.653,547.590,112.280,463.980,1530.000,,1457.857,
2015-09-19 06:00:00,182.498,439.802,138.192,429.212,1350.000,,1479.286,
2015-09-19 07:00:00,205.005,406.670,178.293,399.991,2020.000,2020.000,1431.429,
2015-09-19 08:00:00,105.630,378.868,159.216,390.186,910.000,,905.714,
2015-09-19 09:00:00,143.504,387.385,133.083,400.014,890.000,890.000,891.429,891.429
2015-09-19 10:00:00,186.578,409.535,192.772,387.948,460.000,460.000,648.571,
2015-09-19 11:00:00,233.054,383.645,221.032,394.801,470.000,,462.857,
2015-09-19 12:00:00,241.910,413.176,188.957,369.304,630.000,,588.571,
2015-09-19 13:00:00,180.127,481.980,167.047,398.329,780.000,780.000,675.714,
2015-09-19 14:00:00,257.676,542.171,326.316,461.841,480.000,480.000,494.286,494.286
2015-09-19 15:00:00,528.882,569.965,487.593,528.089,660.000,660.000,640.000,640.000
2015-09-19 16:00:00,683.556,652.689,659.637,636.540,865.000,865.000,854.286,854.286
2015-09-19 17:00:00,871.259,765.973,850.394,758.192,1535.000,1535.000,1379.286,1379.286
2015-09-19 18:00:00,1128.959,1085.254,1139.358,1080.620,1710.000,1710.000,1830.714,1830.714
2015-09-19 19:00:00,1749.401,1416.457,1710.763,1412.329,2070.000,2070.000,2058.571,2058.571
2015-09-19 20:00:00,1944.127,1782.881,1925.017,1764.674,2180.000,2180.000,2252.857,2252.857
2015-09-19 21:00:00,2149.143,2038.444,2105.230,2021.269,2480.000,2480.000,2565.714,2565.714
2015-09-19 22:00:00,2327.309,2295.494,2249.808,2232.126,2710.000,2710.000,2702.857,2702.857
2015-09-19 23:00:00,2479.348,2205.416,2394.050,2251.757,2610.000,,2628.571,
2015-09-20 00:00:00,0.000,2161.910,0.000,2052.519,2360.000,,2397.143,
2015-09-20 01:00:00,134.525,2010.082,122.915,1464.536,2160.000,,2055.714,
2015-09-20 02:00:00,122.470,686.358,125.816,632.594,1480.000,,1508.571,
2015-09-20 03:00:00,187.917,685.460,182.511,598.502,1430.000,,1504.286,
2015-09-20 04:00:00,96.295,473.258,237.692,478.449,1570.000,,1560.000,
2015-09-20 05:00:00,246.751,510.746,245.796,425.507,1580.000,,1584.286,
