,PBLH_24,PBLH_48,PBLH_avg_24,PBLH_avg_48,Raw,Filtered,Raw_mean,Filt_mean
2015-09-20 06:00:00,145.066,354.308,140.100,351.115,1600.000,,1595.714,
2015-09-20 07:00:00,67.181,351.141,145.944,356.671,1670.000,,1631.429,
2015-09-20 08:00:00,32.115,379.908,118.717,365.058,1370.000,,1318.571,
2015-09-20 09:00:00,100.243,374.380,166.322,348.354,1030.000,,1025.714,
2015-09-20 10:00:00,104.142,374.372,224.073,341.304,870.000,,904.286,
2015-09-20 11:00:00,192.268,351.975,251.063,335.139,950.000,,1002.857,
2015-09-20 12:00:00,222.190,366.797,288.803,343.969,620.000,,694.286,
2015-09-20 13:00:00,262.465,405.549,241.909,374.760,600.000,,887.857,
2015-09-20 14:00:00,357.235,373.249,400.383,395.656,1280.000,,1102.857,
2015-09-20 15:00:00,556.219,489.636,555.207,498.673,520.000,520.000,687.857,687.857
2015-09-20 16:00:00,733.715,688.402,727.369,656.754,890.000,890.000,1007.143,1007.143
2015-09-20 17:00:00,869.192,767.310,864.754,738.436,1190.000,1190.000,1611.429,1611.429
2015-09-20 18:00:00,1196.276,936.662,1160.449,927.036,1815.000,1815.000,2112.143,2112.143
2015-09-20 19:00:00,1492.521,1267.128,1471.797,1260.525,2330.000,2330.000,2293.571,2293.571
2015-09-20 20:00:00,1805.020,1566.396,1788.098,1539.194,2050.000,2050.000,1994.286,
2015-09-20 21:00:00,2153.869,1802.277,2062.280,1767.243,2060.000,,2288.571,
2015-09-20 22:00:00,2392.306,1869.687,2291.386,1867.841,3010.000,,2950.000,
2015-09-20 23:00:00,2211.721,2061.475,2281.747,2009.721,2740.000,,2741.429,
2015-09-21 00:00:00,0.000,2070.283,0.000,1902.471,1530.000,1530.000,2044.286,
2015-09-21 01:00:00,152.212,739.828,131.408,987.305,1480.000,,1488.571,
2015-09-21 02:00:00,130.124,793.765,131.731,598.822,1460.000,,1490.000,
2015-09-21 03:00:00,77.052,414.979,97.316,457.228,1020.000,,1097.143,
2015-09-21 04:00:00,215.915,459.280,232.899,446.697,1050.000,1050.000,1230.714,
2015-09-21 05:00:00,165.315,466.946,217.974,426.470,1280.000,1280.000,1565.000,
2015-09-21 06:00:00,109.358,404.134,197.494,389.627,1700.000,,1720.714,
2015-09-21 07:00:00,215.985,358.305,265.692,360.522,1170.000,,1412.857,
2015-09-21 08:00:00,265.506,377.123,259.556,411.492,1290.000,,1274.286,
2015-09-21 09:00:00,363.183,373.966,306.010,369.949,1090.000,,1184.286,
2015-09-21 10:00:00,364.494,347.350,304.128,357.178,1290.000,,1217.143,
2015-09-21 11:00:00,352.739,302.173,296.492,356.561,850.000,,842.857,
2015-09-21 12:00:00,410.532,427.608,310.585,398.848,770.000,,792.857,
2015-09-21 13:00:00,328.547,483.247,298.996,403.750,890.000,890.000,772.857,
2015-09-21 14:00:00,383.415,437.805,373.213,451.225,740.000,,795.000,
2015-09-21 15:00:00,554.180,601.145,495.335,559.037,770.000,,708.571,
2015-09-21 16:00:00,673.335,675.673,639.392,627.733,1620.000,,1254.286,
2015-09-21 17:00:00,817.889,797.378,813.527,772.901,850.000,,987.143,
2015-09-21 18:00:00,1044.104,990.299,1010.870,962.269,1000.000,1000.000,1184.286,
2015-09-21 19:00:00,1251.532,1262.506,1237.049,1239.914,1370.000,1370.000,1532.857,1532.857
2015-09-21 20:00:00,1519.623,1592.627,1489.843,1535.852,2250.000,2250.000,1887.857,1887.857
2015-09-21 21:00:00,1740.193,1834.898,1703.909,1768.512,2410.000,2410.000,1911.429,1911.429
2015-09-21 22:00:00,1868.985,2030.099,1840.189,1955.550,2060.000,2060.000,1972.857,1972.857
2015-09-21 23:00:00,1892.516,2007.690,1899.320,1922.919,1940.000,1940.000,1851.429,
2015-09-22 00:00:00,0.000,1953.118,0.000,1656.215,2230.000,2230.000,1894.286,
2015-09-22 01:00:00,82.947,772.850,82.593,885.314,1810.000,,1772.857,
2015-09-22 02:00:00,79.282,595.255,109.980,564.570,1690.000,,1698.571,
2015-09-22 03:00:00,53.132,540.949,259.985,493.861,1830.000,,1844.286,
2015-09-22 04:00:00,319.129,463.835,321.620,428.081,1960.000,,1937.143,
2015-09-22 05:00:00,249.760,473.026,223.228,437.710,1930.000,,1937.143,
2015-09-22 06:00:00,126.069,449.139,142.053,411.721,,,,
2015-09-22 07:00:00,158.850,384.864,160.722,356.970,,,,
2015-09-22 08:00:00,172.692,374.537,189.184,360.449,,,,
2015-09-22 09:00:00,131.203,352.388,238.072,352.541,,,,
2015-09-22 10:00:00,287.018,341.977,298.798,362.306,,,,
2015-09-22 11:00:00,319.278,352.621,299.719,379.797,,,,
2015-09-22 12:00:00,351.973,298.104,331.498,369.255,,,,
2015-09-22 13:00:00,349.879,321.062,324.403,347.300,,,,
2015-09-22 14:00:00,417.220,525.240,417.938,467.453,,,,
2015-09-22 15:00:00,538.690,661.881,535.003,596.770,,,,
2015-09-22 16:00:00,674.473,721.037,636.908,689.684,,,,
2015-09-22 17:00:00,769.476,910.355,754.207,854.250,,,,
2015-09-22 18:00:00,951.848,1069.699,918.542,1061.300,,,,
2015-09-22 19:00:00,1151.625,1378.734,1150.842,1347.158,,,,
2015-09-22 20:00:00,1483.030,1599.520,1415.668,1596.233,,,,
2015-09-22 21:00:00,1695.812,1893.877,1657.383,1857.818,,,,
2015-09-22 22:00:00,1880.275,2070.657,1826.418,1995.322,,,,
2015-09-22 23:00:00,1984.047,2161.603,1894.135,2078.789,,,,
2015-09-23 00:00:00,0.000,2043.534,0.000,1920.713,,,,
2015-09-23 01:00:00,79.878,1085.053,67.855,1115.653,,,,
2015-09-23 02:00:00,60.490,1104.480,48.233,870.181,,,,
2015-09-23 03:00:00,539.248,783.565,517.779,639.285,,,,
2015-09-23 04:00:00,112.737,479.202,263.900,418.649,,,,
2015-09-23 05:00:00,356.040,505.507,297.976,450.268,,,,
2015-09-23 06:00:00,214.877,378.861,264.660,381.168,,,,
2015-09-23 07:00:00,307.130,351.825,269.892,342.147,,,,
2015-09-23 08:00:00,403.677,359.841,348.554,345.018,,,,
2015-09-23 09:00:00,354.713,336.030,341.426,343.733,,,,
2015-09-23 10:00:00,355.241,305.220,336.893,320.670,,,,
2015-09-23 11:00:00,435.530,371.049,381.182,338.908,,,,
2015-09-23 12:00:00,441.579,355.285,399.329,388.156,,,,
2015-09-23 13:00:00,457.457,286.384,419.682,340.729,,,,
2015-09-23 14:00:00,436.172,459.590,456.711,492.921,,,,
2015-09-23 15:00:00,592.914,699.157,535.326,658.227,,,,
2015-09-23 16:00:00,681.070,786.285,647.418,738.514,,,,
2015-09-23 17:00:00,794.503,913.440,754.096,871.807,,,,
2015-09-23 18:00:00,999.244,1067.181,971.346,1037.451,,,,
2015-09-23 19:00:00,1210.177,1341.498,1166.786,1269.984,,,,
2015-09-23 20:00:00,1435.592,1590.441,1413.505,1549.933,,,,
2015-09-23 21:00:00,1694.967,1901.900,1662.548,1867.556,,,,
2015-09-23 22:00:00,1930.554,2043.429,1875.342,2009.566,,,,
2015-09-23 23:00:00,2015.195,2281.979,1922.604,2188.747,,,,
2015-09-24 00:00:00,0.000,791.016,0.000,1065.646,,,,
2015-09-24 01:00:00,102.327,973.605,81.380,898.972,,,,
2015-09-24 02:00:00,68.811,774.126,66.844,709.536,,,,
2015-09-24 03:00:00,427.583,544.814,300.121,510.122,,,,
2015-09-24 04:00:00,292.625,466.936,208.976,441.425,,,,
2015-09-24 05:00:00,283.774,471.819,224.695,455.286,,,,
2015-09-24 06:00:00,35.930,469.131,176.269,435.499,1480.000,,,
2015-09-24 07:00:00,139.021,428.357,196.424,413.672,1470.000,,1487.143,
2015-09-24 08:00:00,136.185,437.736,192.985,427.497,1600.000,,1487.143,
2015-09-24 09:00:00,128.329,443.204,204.835,442.083,1470.000,,1305.000,
2015-09-24 10:00:00,95.035,472.116,170.907,461.462,980.000,,1118.571,
2015-09-24 11:00:00,212.379,527.415,189.836,466.882,960.000,,951.429,
2015-09-24 12:00:00,104.169,420.323,199.658,417.814,870.000,,948.571,
2015-09-24 13:00:00,339.502,400.456,272.457,415.085,1000.000,,995.714,
2015-09-24 14:00:00,509.163,520.866,451.547,475.111,880.000,,895.714,
2015-09-24 15:00:00,613.607,600.555,588.176,575.121,940.000,,967.143,
2015-09-24 16:00:00,761.997,670.373,710.192,644.356,1020.000,,1073.571,
2015-09-24 17:00:00,938.529,796.389,880.968,771.785,1360.000,,1386.429,
2015-09-24 18:00:00,1101.935,1014.594,1083.271,1019.968,1600.000,1600.000,1575.000,
2015-09-24 19:00:00,1336.596,1251.893,1297.042,1248.157,2030.000,,1974.286,
2015-09-24 20:00:00,1566.339,1594.933,1514.000,1551.310,1950.000,1950.000,2121.429,2121.429
2015-09-24 21:00:00,1749.211,1913.692,1702.846,1836.710,1680.000,1680.000,1963.571,1963.571
2015-09-24 22:00:00,2035.082,2156.826,1954.851,2067.299,1650.000,,1875.714,
2015-09-24 23:00:00,1933.418,2114.611,1908.250,2047.568,1680.000,1680.000,1946.429,
2015-09-25 00:00:00,0.000,2073.998,0.000,1843.641,1790.000,1790.000,1801.429,
2015-09-25 01:00:00,64.729,1093.791,73.396,852.325,2080.000,,1981.429,
2015-09-25 02:00:00,84.607,764.987,250.727,680.165,1480.000,,1708.571,
2015-09-25 03:00:00,477.728,600.870,433.245,545.411,1560.000,,1274.286,
2015-09-25 04:00:00,379.291,527.501,368.540,497.682,870.000,,1013.571,
2015-09-25 05:00:00,362.482,527.891,342.511,479.253,740.000,,974.286,
2015-09-25 06:00:00,359.457,480.547,306.405,470.516,,,,
2015-09-25 07:00:00,183.412,470.992,253.202,450.372,,,,
2015-09-25 08:00:00,290.943,421.623,296.252,433.573,,,,
2015-09-25 09:00:00,283.888,449.420,289.701,427.985,,,,
2015-09-25 10:00:00,350.266,445.074,317.301,447.007,,,,
2015-09-25 11:00:00,359.751,481.317,322.396,427.888,,,,
2015-09-25 12:00:00,365.438,527.305,320.759,436.413,,,,
2015-09-25 13:00:00,321.872,508.892,325.072,433.854,,,,
2015-09-25 14:00:00,523.005,599.616,468.099,530.867,,,,
2015-09-25 15:00:00,679.806,788.350,612.862,716.862,,,,
2015-09-25 16:00:00,771.037,880.205,718.543,859.925,,,,
2015-09-25 17:00:00,931.562,1038.803,907.819,998.668,,,,
2015-09-25 18:00:00,1223.785,1178.396,1189.020,1148.752,,,,
2015-09-25 19:00:00,1445.439,1418.957,1428.650,1367.635,,,,
2015-09-25 20:00:00,1765.528,1705.272,1721.146,1653.877,,,,
2015-09-25 21:00:00,1920.959,1965.927,1886.128,1899.435,,,,
2015-09-25 22:00:00,2023.123,2107.850,1973.183,1999.045,,,,
2015-09-25 23:00:00,2029.469,2060.656,2011.691,1983.421,,,,
2015-09-26 00:00:00,0.000,2025.117,0.000,1804.764,,,,
2015-09-26 01:00:00,62.677,767.688,260.259,871.066,,,,
2015-09-26 02:00:00,219.935,1012.037,222.207,794.573,,,,
2015-09-26 03:00:00,450.855,774.142,377.945,663.751,,,,
2015-09-26 04:00:00,469.207,528.104,375.341,490.993,,,,
2015-09-26 05:00:00,467.178,600.468,367.032,480.693,,,,
2015-09-26 06:00:00,439.553,495.387,340.684,410.266,1700.000,,,
2015-09-26 07:00:00,350.323,444.819,295.336,398.843,1000.000,,1334.286,
2015-09-26 08:00:00,388.866,384.629,313.359,359.163,990.000,,855.714,
2015-09-26 09:00:00,260.514,401.318,284.691,348.891,1020.000,,839.286,
2015-09-26 10:00:00,277.636,385.865,269.374,342.089,820.000,,810.000,
2015-09-26 11:00:00,225.194,403.547,256.484,350.022,570.000,,605.714,
2015-09-26 12:00:00,278.595,414.161,312.576,376.734,460.000,,397.143,
2015-09-26 13:00:00,329.262,401.193,348.807,371.570,300.000,,499.286,
2015-09-26 14:00:00,520.319,541.823,429.757,438.393,330.000,,725.000,
2015-09-26 15:00:00,491.906,482.035,518.694,499.637,360.000,,564.286,
2015-09-26 16:00:00,756.052,596.467,728.619,588.453,440.000,,467.143,
2015-09-26 17:00:00,906.324,808.554,886.275,802.305,810.000,,741.429,
2015-09-26 18:00:00,1103.048,1243.104,1077.315,1228.020,1000.000,,1008.571,
2015-09-26 19:00:00,1290.238,1592.587,1278.143,1510.094,1200.000,,1175.714,
2015-09-26 20:00:00,1520.081,1933.723,1482.187,1741.372,1430.000,,1382.857,
2015-09-26 21:00:00,1677.082,2213.647,1673.757,2048.065,390.000,,865.000,
2015-09-26 22:00:00,1842.416,2058.256,1884.513,1986.897,440.000,,542.857,
2015-09-26 23:00:00,2025.573,1852.903,1955.949,1742.553,700.000,,791.429,
2015-09-27 00:00:00,0.000,349.165,0.000,326.996,670.000,670.000,1517.143,
2015-09-27 01:00:00,374.853,352.143,384.094,319.130,2560.000,,2565.714,
2015-09-27 02:00:00,351.685,326.391,338.788,312.420,1970.000,1970.000,2221.429,
2015-09-27 03:00:00,280.016,265.250,292.559,273.014,2430.000,,2437.143,
2015-09-27 04:00:00,264.755,80.516,282.580,167.908,1110.000,,1893.571,
2015-09-27 05:00:00,280.488,38.494,292.465,77.822,1520.000,,1265.000,
2015-09-27 06:00:00,252.490,57.850,303.477,82.095,1020.000,,958.571,
2015-09-27 07:00:00,319.865,34.441,371.072,56.663,1370.000,,1260.714,
2015-09-27 08:00:00,343.721,29.486,359.096,56.854,830.000,830.000,1140.000,
2015-09-27 09:00:00,247.032,25.146,282.787,64.534,850.000,,647.857,
2015-09-27 10:00:00,251.597,49.939,308.667,65.040,490.000,,527.857,
2015-09-27 11:00:00,380.891,31.718,357.106,54.365,480.000,,488.571,
2015-09-27 12:00:00,281.632,19.471,312.163,33.039,510.000,,525.714,
2015-09-27 13:00:00,388.406,19.461,306.483,51.002,620.000,,612.857,
2015-09-27 14:00:00,421.705,166.132,362.647,202.280,700.000,,722.143,
2015-09-27 15:00:00,521.653,401.620,467.014,369.349,510.000,,508.571,
2015-09-27 16:00:00,611.247,477.334,568.903,483.512,670.000,,681.429,
2015-09-27 17:00:00,672.995,562.227,659.590,561.341,890.000,,951.429,
2015-09-27 18:00:00,797.304,477.412,804.076,504.132,1445.000,1445.000,1515.000,1515.000
2015-09-27 19:00:00,1068.325,428.607,980.323,481.235,2470.000,,2237.857,
2015-09-27 20:00:00,400.688,383.074,439.986,445.887,1670.000,1670.000,1896.429,
2015-09-27 21:00:00,279.305,397.849,339.293,445.125,1180.000,1180.000,1387.143,
2015-09-27 22:00:00,343.479,462.635,337.452,474.733,1350.000,,1337.857,
2015-09-27 23:00:00,356.160,527.381,330.054,500.907,2590.000,,2120.000,
2015-09-28 00:00:00,0.000,439.654,0.000,418.066,2240.000,,2307.143,
2015-09-28 01:00:00,140.179,366.834,162.397,355.203,2140.000,,2142.857,
2015-09-28 02:00:00,173.956,350.965,178.131,330.060,2015.000,,1829.286,
2015-09-28 03:00:00,182.094,346.753,166.220,330.105,1750.000,,1745.714,
2015-09-28 04:00:00,244.600,349.229,197.234,324.049,2090.000,,1414.286,
2015-09-28 05:00:00,237.237,263.741,227.128,250.178,670.000,,670.000,
2015-09-28 06:00:00,265.767,286.006,217.381,261.517,700.000,,760.714,
2015-09-28 07:00:00,182.600,250.488,191.907,233.234,490.000,,618.571,
2015-09-28 08:00:00,59.339,271.654,164.419,248.680,570.000,,570.000,
2015-09-28 09:00:00,36.904,266.906,123.859,247.895,630.000,,537.143,
2015-09-28 10:00:00,22.120,302.111,102.643,272.286,430.000,,380.000,
2015-09-28 11:00:00,56.164,258.351,155.165,233.763,340.000,,555.714,
2015-09-28 12:00:00,125.400,301.495,101.311,261.424,280.000,,288.571,
2015-09-28 13:00:00,103.988,308.530,178.325,279.850,400.000,,407.143,
2015-09-28 14:00:00,402.187,293.963,318.854,292.234,1000.000,,975.000,
2015-09-28 15:00:00,401.910,380.332,371.307,363.874,1700.000,,1692.857,
2015-09-28 16:00:00,455.000,434.620,433.233,420.950,1890.000,,1890.000,
2015-09-28 17:00:00,524.520,429.483,523.792,400.600,1910.000,,1925.714,
2015-09-28 18:00:00,484.362,458.506,493.769,420.991,1960.000,,1940.000,
2015-09-28 19:00:00,668.637,574.419,648.169,519.111,1840.000,,1837.143,
2015-09-28 20:00:00,641.572,617.990,648.036,604.106,1720.000,,1688.571,
2015-09-28 21:00:00,675.804,542.455,630.310,500.097,1520.000,,1524.286,
2015-09-28 22:00:00,426.154,538.463,477.171,511.544,1500.000,,1427.143,
2015-09-28 23:00:00,433.365,496.420,434.307,464.361,920.000,,975.714,
2015-09-29 00:00:00,0.000,507.430,0.000,444.077,880.000,,811.429,
2015-09-29 01:00:00,152.882,472.475,179.093,455.189,1065.000,,732.143,
2015-09-29 02:00:00,263.450,337.895,268.754,329.323,450.000,,540.714,
2015-09-29 03:00:00,251.664,292.844,237.149,276.759,860.000,,838.571,
2015-09-29 04:00:00,199.469,210.658,193.739,220.625,860.000,,904.286,
2015-09-29 05:00:00,213.882,292.508,215.075,252.835,740.000,,760.000,
2015-09-29 06:00:00,201.972,239.125,215.907,244.484,690.000,,691.429,
2015-09-29 07:00:00,222.145,299.021,222.775,263.076,670.000,,672.857,
2015-09-29 08:00:00,230.142,333.788,220.267,293.716,680.000,680.000,668.571,
2015-09-29 09:00:00,214.561,361.721,216.206,325.175,500.000,500.000,561.429,
2015-09-29 10:00:00,280.406,341.545,268.602,301.659,530.000,,532.857,
2015-09-29 11:00:00,305.486,332.410,282.163,296.165,760.000,,757.143,
2015-09-29 12:00:00,253.367,316.637,255.960,291.597,1190.000,,1177.143,
2015-09-29 13:00:00,233.749,380.500,223.538,332.571,1270.000,,1397.143,
2015-09-29 14:00:00,238.129,382.092,239.054,339.283,1670.000,,1677.143,
2015-09-29 15:00:00,352.322,373.642,325.129,342.264,2050.000,2050.000,2011.429,
2015-09-29 16:00:00,361.621,440.545,340.487,454.563,1920.000,,1987.143,
2015-09-29 17:00:00,456.729,659.161,431.698,615.612,2335.000,,2329.286,
2015-09-29 18:00:00,549.715,766.109,514.036,730.286,2510.000,,2500.000,
2015-09-29 19:00:00,612.150,914.103,511.049,868.540,1920.000,,2095.714,
2015-09-29 20:00:00,578.846,999.839,536.098,992.489,1770.000,,1787.143,
2015-09-29 21:00:00,538.208,1215.254,517.014,1188.178,1700.000,,1722.857,
2015-09-29 22:00:00,501.113,1327.847,439.404,1300.798,2900.000,,2382.857,
2015-09-29 23:00:00,250.334,1435.485,287.305,1299.457,1660.000,,2147.143,
2015-09-30 00:00:00,0.000,1106.667,0.000,903.415,2210.000,,2109.286,
2015-09-30 01:00:00,49.575,599.793,60.954,593.690,1230.000,,1627.143,
2015-09-30 02:00:00,97.297,527.580,105.847,553.532,1450.000,,1650.714,
2015-09-30 03:00:00,75.036,484.690,120.828,528.618,2260.000,2260.000,2075.000,
2015-09-30 04:00:00,63.352,451.571,66.190,458.572,2060.000,,1741.429,
2015-09-30 05:00:00,19.581,411.454,51.517,400.023,1280.000,,1385.714,
2015-09-30 06:00:00,34.517,463.724,39.330,424.478,,,,
2015-09-30 07:00:00,72.786,458.569,104.721,389.825,,,,
2015-09-30 08:00:00,114.818,439.688,135.064,409.717,,,,
2015-09-30 09:00:00,176.575,446.069,197.411,417.920,,,,
2015-09-30 10:00:00,163.097,425.862,184.134,386.709,,,,
2015-09-30 11:00:00,227.073,423.469,220.796,389.067,,,,
2015-09-30 12:00:00,253.998,463.190,247.908,403.897,,,,
2015-09-30 13:00:00,270.486,477.018,253.804,401.517,,,,
2015-09-30 14:00:00,319.347,447.506,292.601,425.145,,,,
2015-09-30 15:00:00,406.744,732.044,381.444,678.953,,,,
2015-09-30 16:00:00,479.175,842.757,454.889,800.713,,,,
2015-09-30 17:00:00,540.401,956.639,548.405,942.247,,,,
2015-09-30 18:00:00,861.423,1094.549,841.973,1068.367,,,,
2015-09-30 19:00:00,959.565,1260.285,945.825,1228.112,,,,
2015-09-30 20:00:00,1134.334,1415.797,1090.949,1373.459,,,,
2015-09-30 21:00:00,1347.281,1614.026,1294.521,1554.288,,,,
2015-09-30 22:00:00,1510.991,1728.938,1417.347,1682.948,,,,
2015-09-30 23:00:00,1213.936,1807.911,1149.533,1743.245,,,,
